Name,Adult,Episode_Run_Time,Genres,First_Air_Date,Last_Air_Date,Networks,Number_of_Episodes,Number_of_Seasons,Status,Popularity
En Son Babalar Duyar,false,75.0,"[""Aile"", ""Komedi""]",2002-01-01,2007-12-17,"[""TRT 1"", ""Star TV""]",158.0,5.0,Ended,42.967
Efsane,false,55.0,String[],2002-01-01,2002-01-01,"[""Star TV""]",1.0,1.0,Ended,1.4
Seni Yaşatacağım,false,60.0,"[""Dram""]",2002-01-01,2002-05-21,"[""atv""]",21.0,1.0,Ended,12.846
Beşik Kertmesi,false,0.0,"[""Komedi"", ""Dram""]",2002-01-01,2002-05-07,String[],19.0,1.0,Ended,13.31
Azad,false,0.0,"[""Aile"", ""Dram""]",2002-01-01,2002-01-01,"[""Kanal D""]",1.0,1.0,Ended,0.6
Biz Size Aşık Olduk,false,45.0,"[""Komedi""]",2002-01-01,2002-01-01,String[],22.0,1.0,Ended,10.225
Canım Kocacım,false,60.0,"[""Aile"", ""Dram""]",2002-01-01,2002-01-01,"[""TRT 1""]",1.0,1.0,Ended,2.639
Tatlı Hayat,false,60.0,"[""Aile"", ""Komedi""]",2001-11-01,2005-04-14,"[""Show TV""]",106.0,3.0,Ended,134.803
Cesur Kuşku,false,60.0,"[""Komedi""]",2001-10-11,2001-11-15,"[""TRT 1""]",6.0,1.0,Ended,16.124
Aşkım Aşkım,false,0.0,"[""Aile"", ""Komedi""]",2001-10-08,2008-06-16,"[""Kanal D"", ""Kanal 1""]",51.0,2.0,Ended,8.157
İki Kere Kiki,false,0.0,String[],2001-09-08,2002-07-13,"[""Kanal D""]",45.0,1.0,Ended,10.05
Karanlıkta Koşanlar,false,45.0,"[""Suç"", ""Dram"", ""Gizem""]",2001-09-08,2001-11-10,"[""TRT 1""]",10.0,1.0,Ended,12.44
Yeditepe İstanbul,false,45.0,"[""Aile"", ""Dram""]",2001-05-18,2002-06-24,"[""TRT 1""]",47.0,2.0,Ended,16.197
Vay Anam Vay,false,0.0,"[""Komedi"", ""Aile""]",2001-02-27,2001-02-27,"[""Kanal D""]",1.0,2.0,Ended,1.774
Koltuk Sevdası,false,50.0,"[""Komedi"", ""Savaş & Politik""]",2001-02-01,2001-05-17,"[""TRT 1""]",16.0,1.0,Ended,3.172
Cinlerle Periler,false,80.0,"[""Bilim Kurgu & Fantazi"", ""Aksiyon & Macera""]",2001-01-13,2001-04-14,"[""atv""]",14.0,1.0,Ended,5.883
Dadı,false,45.0,"[""Komedi"", ""Aile""]",2001-01-05,2002-10-28,"[""Show TV"", ""Star TV""]",61.0,3.0,Ended,11.426
Aşkına Eşkıya,false,50.0,"[""Aile"", ""Dram""]",2001-01-01,2001-10-22,"[""Show TV"", ""TGRT""]",62.0,2.0,Ended,4.883
Kör Talih,false,0.0,"[""Komedi""]",2001-01-01,2001-01-01,"[""Star TV""]",1.0,1.0,Ended,1.237
Yeni Hayat,false,60.0,"[""Dram""]",2001-01-01,2001-05-07,"[""atv""]",19.0,1.0,Ended,12.936
Tutku Çemberi,false,0.0,String[],2001-01-01,2001-01-01,"[""TRT 1""]",1.0,1.0,Ended,0.676
Nasıl Evde Kaldım,false,45.0,"[""Komedi""]",2001-01-01,2001-01-01,"[""TRT 1""]",1.0,1.0,Ended,1.828
Çifte Bela,false,0.0,String[],2001-01-01,2001-01-01,"[""Kanal D""]",1.0,1.0,Ended,0.677
Hırsız,false,0.0,String[],2001-01-01,2001-01-01,String[],1.0,1.0,Ended,1.373
Üzgünüm Leyla,false,0.0,String[],2000-10-09,2000-10-09,String[],2.0,2.0,Ended,0.6
Derman Bey,false,60.0,"[""Dram""]",2000-10-04,2000-11-08,"[""TGRT""]",6.0,1.0,Ended,8.397
Evdeki Yabancı,false,0.0,"[""Komedi""]",2000-09-01,2000-09-01,"[""Kanal D""]",40.0,1.0,Ended,9.545
Yedi Numara,false,40.0,"[""Komedi"", ""Dram""]",2000-08-12,2003-02-19,"[""TRT 1""]",92.0,3.0,Ended,20.934
Üzgünüm Leyla,false,0.0,"[""Aile"", ""Dram"", ""Komedi""]",2000-05-17,2001-09-26,"[""TRT 1""]",72.0,1.0,Ended,10.833
Eyvah Kızım Büyüdü,false,60.0,"[""Komedi"", ""Aile""]",2000-03-22,2001-01-29,"[""Kanal D""]",34.0,2.0,Ended,15.104
Karate Can,false,0.0,"[""Aksiyon & Macera"", ""Dram""]",2000-03-17,2000-06-02,"[""TGRT""]",12.0,1.0,Ended,3.691
Bizim Evin Halleri,false,60.0,"[""Komedi"", ""Dram"", ""Aile"", ""Pembe Dizi""]",2000-02-14,2008-09-01,"[""atv"", ""TRT 1"", ""Kanal 1""]",10.0,10.0,Ended,5.517
Dikkat Bebek Var,false,45.0,"[""Aile"", ""Komedi""]",2000-01-01,2000-01-01,"[""TRT 1""]",1.0,2.0,Ended,1.427
Bana Babamı Anlat,false,75.0,"[""Dram""]",2000-01-01,2000-01-01,"[""TGRT""]",1.0,1.0,Ended,2.079
Evdeki Hesap,false,0.0,String[],2000-01-01,2000-01-01,"[""atv""]",1.0,1.0,Ended,0.826
Savunma,false,45.0,"[""Dram""]",2000-01-01,2000-03-25,"[""atv""]",13.0,1.0,Ended,2.045
Hayat Bağları,false,60.0,"[""Aile"", ""Dram""]",2000-01-01,2002-09-06,"[""atv"", ""Show TV""]",37.0,4.0,Ended,2.573
Bize Ne Oldu,false,120.0,"[""Dram"", ""Aile""]",1999-10-19,1999-10-19,"[""TGRT""]",1.0,1.0,Ended,1.501
Yılan Hikayesi,false,55.0,"[""Suç"", ""Komedi"", ""Dram""]",1999-10-07,2002-05-23,"[""Kanal D""]",90.0,3.0,Ended,41.427
Ayrılsak da Beraberiz,false,45.0,"[""Komedi"", ""Aile""]",1999-09-22,2004-01-05,"[""TRT 1"", ""atv"", ""Star TV""]",288.0,5.0,Ended,36.52
Bücür Cadı,false,25.0,"[""Aile"", ""Komedi"", ""Dram"", ""Çocuklar"", ""Bilim Kurgu & Fantazi""]",1999-09-21,2000-05-12,"[""Star TV""]",169.0,1.0,Ended,8.356
Küçük Besleme,false,50.0,"[""Dram""]",1999-05-19,2001-10-01,"[""Star TV""]",3.0,3.0,Ended,2.999
Kıvılcım,false,50.0,"[""Aile"", ""Dram""]",1999-04-11,1999-07-25,"[""Star TV""]",16.0,1.0,Ended,7.367
İç Güveyi Billy,false,0.0,"[""Aile"", ""Komedi""]",1999-01-01,1999-01-01,"[""TGRT""]",1.0,1.0,Ended,2.009
Sır Dosyası,false,45.0,"[""Gizem""]",1999-01-01,1999-01-01,String[],5.0,1.0,Ended,1.676
Deli Yürek,false,60.0,"[""Dram"", ""Aksiyon & Macera""]",1999-01-01,2002-06-17,"[""Show TV"", ""atv""]",113.0,4.0,Ended,14.872
Aşkın Dağlarda Gezer,false,50.0,"[""Aile"", ""Dram""]",1999-01-01,1999-05-21,"[""TGRT""]",21.0,1.0,Ended,12.028
Üvey Baba,false,60.0,"[""Dram"", ""Suç"", ""Aile""]",1998-11-26,2003-12-22,"[""Star TV""]",204.0,6.0,Ended,40.419
Cumhuriyet,false,50.0,"[""Dram"", ""Savaş & Politik""]",1998-10-30,1998-10-30,"[""TRT 1""]",5.0,1.0,Ended,2.348
İkinci Bahar,false,0.0,"[""Aile"", ""Dram""]",1998-10-29,2001-01-11,"[""atv"", ""Kanal 6""]",37.0,3.0,Ended,19.701
12 Eylül,false,412.0,"[""Belgesel""]",1998-10-12,1998-12-07,String[],9.0,1.0,Ended,1.539
Ruhsar,false,45.0,"[""Aile"", ""Komedi"", ""Bilim Kurgu & Fantazi""]",1998-07-04,2002-01-01,"[""Kanal D""]",109.0,5.0,Ended,13.622
Çarli,false,40.0,"[""Komedi"", ""Aile""]",1998-04-27,1998-04-27,"[""Star TV""]",1.0,2.0,Ended,1.003
Eltiler,false,30.0,"[""Aile"", ""Komedi"", ""Dram""]",1998-02-02,1998-10-02,"[""TGRT""]",2.0,2.0,Ended,1.4
Aynalı Tahir,false,60.0,"[""Aile"", ""Dram""]",1998-01-03,2001-11-17,"[""Star TV"", ""Flash TV""]",169.0,5.0,Ended,10.299
Dış Kapının Mandalları,false,45.0,"[""Komedi"", ""Aile""]",1998-01-01,1998-03-05,"[""Star TV""]",10.0,1.0,Ended,6.394
Ateş Dansı,false,45.0,String[],1998-01-01,1998-06-25,"[""Kanal D""]",26.0,1.0,Ended,3.945
Affet Bizi Hocam,false,45.0,"[""Dram""]",1998-01-01,1998-04-16,"[""atv""]",16.0,1.0,Ended,7.98
Yerim Seni,false,60.0,"[""Komedi""]",1997-10-20,1998-01-12,"[""Star TV""]",13.0,1.0,Ended,5.678
Böyle mi Olacaktı,false,45.0,"[""Dram""]",1997-10-17,2003-01-15,"[""atv""]",167.0,6.0,Ended,15.297
Sıcak Saatler,false,65.0,"[""Aksiyon & Macera"", ""Dram""]",1997-09-15,2000-06-05,"[""atv""]",79.0,3.0,Ended,19.742
Şaban ile Şirin,false,0.0,"[""Komedi""]",1997-03-05,1997-05-31,"[""atv""]",13.0,1.0,Ended,6.53
Sıdıka,false,55.0,"[""Aile"", ""Komedi""]",1997-02-24,2003-08-07,"[""Show TV""]",98.0,3.0,Ended,32.542
Kara Melek,false,50.0,"[""Aksiyon & Macera"", ""Dram""]",1997-02-19,2000-01-12,"[""Star TV""]",110.0,4.0,Ended,21.01
Baskül Ailesi,false,45.0,"[""Aile"", ""Komedi""]",1997-02-01,1997-05-17,"[""Kanal D"", ""Star TV""]",16.0,1.0,Ended,5.702
İlşkiler,false,45.0,"[""Aile"", ""Dram""]",1997-01-01,1997-01-01,"[""atv""]",1.0,1.0,Ended,4.694
Gülüm,false,0.0,"[""Dram""]",1997-01-01,1997-01-01,"[""Star TV""]",1.0,1.0,Ended,1.34
İlk Aşk,false,0.0,String[],1997-01-01,1997-01-01,"[""Kanal D""]",1.0,1.0,Ended,0.6
Tatlı Kaçıklar,false,40.0,"[""Komedi""]",1996-11-06,2001-06-15,"[""atv""]",165.0,5.0,Ended,24.591
Gözlerinde Son Gece,false,90.0,String[],1996-10-16,1997-01-15,"[""Star TV""]",13.0,1.0,Ended,9.588
Çılgın Bediş,false,45.0,"[""Komedi""]",1996-09-07,2001-03-03,"[""Kanal D"", ""Show TV""]",70.0,4.0,Ended,8.905
Gurbetçiler,false,50.0,"[""Aile"", ""Komedi""]",1996-09-01,1996-09-01,"[""atv""]",1.0,4.0,Ended,2.596
Fırtınalar,false,40.0,"[""Aile"", ""Dram""]",1996-04-10,1996-04-10,"[""Star TV""]",1.0,2.0,Ended,1.125
Bizim Aile,false,45.0,"[""Komedi"", ""Aile""]",1996-01-01,1996-07-22,"[""Kanal D""]",30.0,1.0,Ended,8.429
Tersine Akan Nehir,false,40.0,"[""Dram""]",1996-01-01,1996-03-25,"[""TRT 1""]",13.0,1.0,Ended,5.786
Feride,false,90.0,"[""Dram"", ""Aile""]",1996-01-01,1996-04-08,"[""Star TV""]",15.0,1.0,Ended,8.505
Sevda Kondu,false,45.0,"[""Aile"", ""Dram""]",1996-01-01,1996-04-08,"[""Kanal 6""]",15.0,1.0,Ended,9.38
Şaşıfelek Çıkmazı,false,50.0,"[""Dram"", ""Komedi"", ""Aile""]",1996-01-01,2001-06-25,"[""TRT 1""]",63.0,4.0,Ended,58.713
Reyting Hamdi,false,0.0,String[],1995-10-01,1995-10-01,String[],1.0,1.0,Ended,0.952
Çiçek Taksi,false,45.0,"[""Komedi"", ""Aile""]",1995-09-27,1998-09-02,"[""atv"", ""TRT 1""]",198.0,7.0,Ended,18.873
Evdekiler,false,30.0,"[""Aile"", ""Komedi""]",1995-06-15,1996-12-13,"[""Star TV""]",8.0,1.0,Ended,1.063
Bir Demet Tiyatro,false,60.0,"[""Komedi"", ""Aile"", ""Talk""]",1995-01-14,2006-11-28,"[""Star TV""]",30.0,8.0,Ended,13.289
Kaygısızlar,false,40.0,"[""Komedi"", ""Aile""]",1994-10-18,1998-06-08,"[""Kanal D"", ""Star TV"", ""Kanal 6"", ""BluTV""]",125.0,4.0,Ended,22.132
Şehnaz Tango,false,60.0,"[""Aile"", ""Komedi"", ""Dram""]",1994-10-03,1994-10-03,"[""Show TV"", ""Star TV""]",1.0,4.0,Ended,2.754
Bay Kamber,false,0.0,"[""Komedi""]",1994-06-11,1994-08-20,"[""Star TV""]",11.0,1.0,Ended,2.998
12 Mart: İhtilalin Pençesinde Demokrasi,false,0.0,"[""Belgesel""]",1994-04-03,1994-06-12,"[""Show TV""]",10.0,1.0,Ended,0.6
Kurtuluş,false,390.0,"[""Belgesel"", ""Savaş & Politik""]",1994-03-22,1994-04-26,String[],6.0,1.0,Ended,4.691
Gülşen Abi,false,30.0,"[""Komedi""]",1994-01-01,1995-03-11,"[""TRT 1""]",115.0,3.0,Ended,17.625
Süper Baba,false,45.0,"[""Aile"", ""Komedi"", ""Dram""]",1993-09-25,1996-11-01,"[""atv""]",78.0,4.0,Ended,19.191
Yasemince,false,45.0,"[""Komedi""]",1993-09-10,2010-06-18,"[""Show TV"", ""atv"", ""Kanal D"", ""Star TV"", ""FOX""]",281.0,11.0,Ended,32.868
Yazlıkçılar,false,0.0,"[""Komedi"", ""Aile""]",1993-08-01,1998-10-04,"[""Star TV"", ""TRT 1""]",40.0,6.0,Ended,8.929
Gerçek Kesit,false,60.0,"[""Aksiyon & Macera"", ""Dram"", ""Bilim Kurgu & Fantazi"", ""Komedi"", ""Suç""]",1993-07-01,1993-07-01,"[""Flash TV""]",1.0,1.0,Ended,1.462
Ferhunde Hanım ve Kızları,false,45.0,"[""Aile"", ""Komedi""]",1993-04-12,1994-09-05,"[""Star TV"", ""TRT 1""]",21.0,7.0,Ended,9.875
Tatlı Betüş,false,0.0,"[""Komedi"", ""Dram""]",1993-04-03,1993-05-29,"[""Show TV""]",8.0,1.0,Ended,2.464
Yaz Evi,false,0.0,"[""Dram""]",1993-01-04,1993-02-01,"[""TRT 1""]",5.0,3.0,Ended,4.724
Şaban Askerde,false,0.0,"[""Komedi""]",1993-01-02,1993-04-09,"[""Star TV""]",28.0,1.0,Ended,4.133
Yukarıkarakısık,false,20.0,"[""Dram""]",1993-01-01,1993-03-19,"[""TRT 1""]",12.0,1.0,Ended,4.937
Tanrı Misafiri,false,45.0,"[""Dram""]",1993-01-01,1993-01-01,"[""Show TV""]",1.0,1.0,Ended,0.628
Son Söz Sevginin,false,0.0,"[""Dram"", ""Pembe Dizi""]",1993-01-01,1993-01-01,"[""atv""]",1.0,1.0,Ended,1.648
Zirvedekiler,false,0.0,"[""Dram"", ""Aile""]",1993-01-01,1993-01-01,String[],1.0,1.0,Ended,1.4
Mahallenin Muhtarları,false,50.0,"[""Aile"", ""Komedi""]",1992-10-05,2001-10-01,"[""atv"", ""Kanal D"", ""Star TV"", ""Kanal 6""]",10.0,10.0,Ended,14.767
Saygılar Bizden,false,0.0,"[""Komedi"", ""Dram""]",1992-09-19,1992-12-12,"[""Star TV""]",13.0,1.0,Ended,8.056
Fatih-Harbiye,false,52.0,"[""Dram""]",1992-03-05,1992-03-26,"[""TRT 1""]",4.0,1.0,Ended,8.232
Kızlar Yurdu,false,45.0,"[""Komedi"", ""Dram""]",1992-02-01,1992-07-25,"[""Star TV""]",26.0,1.0,Ended,3.982
Kopuk Dünyalar,false,0.0,String[],1992-01-02,1992-01-02,"[""TRT 1""]",1.0,1.0,Ended,0.6
Demirkırat: Bir Demokrasinin Doğuşu,false,52.0,"[""Belgesel""]",1991-05-14,1991-07-23,"[""TRT 1""]",10.0,1.0,Ended,1.126
Ana,false,0.0,"[""Komedi"", ""Dram""]",1991-01-01,1991-07-23,"[""Star TV""]",30.0,1.0,Ended,9.868
Başka Olur Ağaların Düğünü,false,0.0,String[],1990-01-01,1990-01-29,"[""TRT 1""]",5.0,1.0,Ended,5.781
Cahide,false,0.0,"[""Aile"", ""Dram""]",1989-11-06,1989-12-04,String[],5.0,1.0,Ended,1.98
Samanyolu,false,50.0,"[""Dram""]",1989-05-31,1989-06-21,"[""TRT 1""]",4.0,1.0,Ended,7.531
Bizimkiler,false,60.0,"[""Aile"", ""Komedi""]",1989-01-07,2002-10-27,"[""Show TV"", ""Star TV"", ""TRT 1""]",459.0,15.0,Ended,62.001
Türkmen Düğünü,false,45.0,"[""Dram""]",1989-01-01,1989-01-15,"[""TRT 1""]",3.0,1.0,Ended,2.948
Hisseli Harikalar Kumpanyası,false,0.0,"[""Komedi""]",1989-01-01,1989-01-22,"[""TRT 1""]",4.0,1.0,Ended,5.58
Hanımın Çiftliği,false,60.0,"[""Aile"", ""Dram""]",1989-01-01,1989-02-19,String[],8.0,1.0,Ended,4.894
Gençler,false,30.0,"[""Komedi""]",1989-01-01,1989-06-04,"[""TRT 1""]",23.0,1.0,Ended,6.927
İz Peşinde,false,0.0,String[],1989-01-01,1989-01-01,"[""TRT 1""]",1.0,1.0,Ended,0.6
Keşanlı Ali Destanı,false,30.0,String[],1988-10-01,1988-10-15,"[""TRT 1""]",3.0,1.0,Ended,3.672
Uğurlugiller,false,0.0,"[""Aile"", ""Komedi"", ""Dram""]",1988-06-26,1990-08-29,"[""TRT 1""]",68.0,2.0,Ended,10.003
Olacak O Kadar,false,60.0,"[""Komedi""]",1988-04-22,1988-04-22,"[""atv"", ""FOX"", ""Kanal D"", ""Show TV"", ""Star TV"", ""TRT 1"", ""TRT 2"", ""TGRT""]",1.0,11.0,Ended,3.6
"Kuruluş ""Osmancık""",false,60.0,"[""Savaş & Politik"", ""Aksiyon & Macera""]",1988-01-10,1988-03-27,"[""TRT 1""]",12.0,1.0,Ended,20.204
Yaprak Dökümü,false,60.0,"[""Dram""]",1988-01-01,1988-01-01,"[""TRT 1""]",7.0,1.0,Ended,12.364
Gecenin Öteki Yüzü,false,50.0,"[""Dram""]",1987-12-10,1987-12-24,"[""TRT 1""]",3.0,1.0,Ended,2.037
Uzaylı Zekiye,false,50.0,"[""Komedi"", ""Bilim Kurgu & Fantazi""]",1987-09-04,1987-09-25,"[""TRT 1""]",10.0,1.0,Ended,4.681
Kavanozdaki Adam,false,60.0,"[""Dram"", ""Bilim Kurgu & Fantazi""]",1987-09-01,1987-09-01,"[""TRT 1""]",4.0,1.0,Ended,3.811
Ateşten Günler,false,60.0,"[""Dram"", ""Savaş & Politik""]",1987-02-05,1987-02-26,"[""TRT 1""]",4.0,1.0,Ended,3.959
Belene,false,60.0,"[""Savaş & Politik"", ""Belgesel""]",1987-01-01,1987-01-01,"[""TRT 1""]",4.0,1.0,Ended,2.374
Yeniden Doğmak,false,60.0,"[""Dram"", ""Aile"", ""Savaş & Politik""]",1987-01-01,1987-01-22,"[""TRT 1""]",4.0,1.0,Ended,6.799
Perihan Abla,false,50.0,"[""Aile"", ""Komedi""]",1986-10-08,1988-03-02,"[""TRT 2""]",74.0,2.0,Ended,13.982
Çalıkuşu,false,55.0,"[""Aile"", ""Dram""]",1986-04-20,1986-06-01,"[""TRT 1""]",7.0,1.0,Ended,17.113
Kuruntu Ailesi,false,28.0,"[""Aile"", ""Komedi""]",1985-11-21,1990-12-22,"[""TRT 1""]",121.0,5.0,Ended,10.619
Bugünün Saraylısı,false,0.0,"[""Dram""]",1985-07-18,1985-08-08,"[""TRT 1""]",4.0,1.0,Ended,2.862
Geçmiş Zaman Olur Ki,false,0.0,"[""Aile""]",1985-04-22,1985-05-13,String[],4.0,1.0,Ended,1.242
Aliş ile Zeynep,false,50.0,"[""Aile"", ""Dram""]",1985-04-20,1985-05-18,"[""TRT 1""]",5.0,1.0,Ended,1.883
Acımak,false,55.0,"[""Aile"", ""Dram""]",1985-04-20,1985-06-01,"[""TRT 1""]",7.0,1.0,Ended,4.302
9. Hariciye Koğuşu,false,0.0,"[""Aile"", ""Dram""]",1985-01-29,1985-02-19,"[""TRT 1""]",5.0,1.0,Ended,2.958
Küçük Ağa,false,60.0,"[""Dram"", ""Savaş & Politik""]",1984-03-25,1984-05-13,"[""TRT 1""]",8.0,1.0,Ended,19.915
Devekuşu Kabare,false,70.0,String[],1984-01-01,1990-01-01,String[],12.0,1.0,Ended,7.839
Kartallar Yüksek Uçar,false,0.0,"[""Dram""]",1983-11-26,1984-02-11,"[""TRT 1""]",12.0,1.0,Ended,3.989
Üç İstanbul,false,0.0,String[],1983-01-01,1983-03-12,String[],11.0,1.0,Ended,7.971
Hacı Arif Bey,false,0.0,"[""Aile""]",1982-09-26,1982-10-24,String[],5.0,1.0,Ended,0.6
Yedi Kocalı Hürmüz,false,20.0,String[],1980-01-01,1980-01-01,String[],1.0,1.0,Ended,1.399
Denizin Kanı,false,50.0,String[],1978-01-01,1978-01-29,"[""TRT 1""]",5.0,1.0,Ended,3.143
Şıpsevdi,false,39.0,String[],1977-01-01,1977-01-22,"[""TRT 1""]",4.0,1.0,Ended,6.807
Seyahatname,false,0.0,String[],1977-01-01,1977-01-01,String[],1.0,1.0,Ended,1.258
